bug_id,release_id,module,severity,reported_date,resolved_date,status,resolution_days
BUG-2303,REL-1020,Fleet Tracking,Medium,02/06/2025,07/06/2025,Resolved,5
BUG-2304,REL-1021,Driver Mobile App,Critical,02/06/2025,02/06/2025,Resolved,0
BUG-2305,REL-1021,Driver Mobile App,High,06/06/2025,10/06/2025,Resolved,4
BUG-2306,REL-1021,Driver Mobile App,Medium,05/06/2025,13/06/2025,Resolved,8
BUG-2307,REL-1021,Driver Mobile App,Medium,04/06/2025,06/06/2025,Resolved,2
BUG-2308,REL-1021,Driver Mobile App,Medium,03/06/2025,13/06/2025,Resolved,10
BUG-2309,REL-1021,Driver Mobile App,Low,08/06/2025,20/06/2025,Resolved,12
BUG-2310,REL-1021,Driver Mobile App,High,03/06/2025,04/06/2025,Resolved,1
BUG-2311,REL-1021,Driver Mobile App,Medium,04/06/2025,08/06/2025,Resolved,4
BUG-2312,REL-1021,Driver Mobile App,Medium,03/06/2025,12/06/2025,Resolved,9
BUG-2313,REL-1021,Driver Mobile App,Low,10/06/2025,22/06/2025,Resolved,12
BUG-2314,REL-1021,Driver Mobile App,Medium,10/06/2025,15/06/2025,Resolved,5
BUG-2315,REL-1021,Driver Mobile App,High,02/06/2025,05/06/2025,Resolved,3
BUG-2316,REL-1021,Driver Mobile App,Medium,02/06/2025,07/06/2025,Resolved,5
BUG-2317,REL-1021,Driver Mobile App,High,08/06/2025,09/06/2025,Resolved,1
BUG-2318,REL-1021,Driver Mobile App,High,11/06/2025,13/06/2025,Resolved,2
BUG-2319,REL-1022,Admin Web Dashboard,Medium,12/06/2025,19/06/2025,Resolved,7
BUG-2320,REL-1022,Admin Web Dashboard,Medium,17/06/2025,23/06/2025,Resolved,6
BUG-2321,REL-1022,Admin Web Dashboard,Medium,13/06/2025,20/06/2025,Resolved,7
BUG-2322,REL-1022,Admin Web Dashboard,Low,14/06/2025,27/06/2025,Resolved,13
BUG-2323,REL-1022,Admin Web Dashboard,High,10/06/2025,11/06/2025,Resolved,1
BUG-2324,REL-1022,Admin Web Dashboard,High,09/06/2025,12/06/2025,Resolved,3
BUG-2325,REL-1022,Admin Web Dashboard,Critical,18/06/2025,18/06/2025,Resolved,0
BUG-2326,REL-1022,Admin Web Dashboard,Critical,17/06/2025,17/06/2025,Resolved,0
BUG-2327,REL-1022,Admin Web Dashboard,Low,16/06/2025,17/06/2025,Resolved,1
BUG-2328,REL-1022,Admin Web Dashboard,High,12/06/2025,18/06/2025,Resolved,6
BUG-2329,REL-1022,Admin Web Dashboard,High,15/06/2025,17/06/2025,Resolved,2
BUG-2330,REL-1022,Admin Web Dashboard,High,14/06/2025,16/06/2025,Resolved,2
BUG-2331,REL-1022,Admin Web Dashboard,High,10/06/2025,12/06/2025,Resolved,2
BUG-2332,REL-1022,Admin Web Dashboard,Low,16/06/2025,25/06/2025,Resolved,9
BUG-2333,REL-1022,Admin Web Dashboard,High,17/06/2025,21/06/2025,Resolved,4
BUG-2334,REL-1022,Admin Web Dashboard,Medium,13/06/2025,21/06/2025,Resolved,8
BUG-2335,REL-1022,Admin Web Dashboard,Medium,10/06/2025,15/06/2025,Resolved,5
BUG-2336,REL-1022,Admin Web Dashboard,Low,17/06/2025,28/06/2025,Resolved,11
BUG-2337,REL-1023,IoT Sensor Hub,Medium,19/06/2025,27/06/2025,Resolved,8
BUG-2338,REL-1023,IoT Sensor Hub,Low,18/06/2025,30/06/2025,Resolved,12
BUG-2339,REL-1023,IoT Sensor Hub,Medium,21/06/2025,23/06/2025,Resolved,2
BUG-2340,REL-1023,IoT Sensor Hub,Medium,20/06/2025,28/06/2025,Resolved,8
BUG-2341,REL-1023,IoT Sensor Hub,Medium,16/06/2025,20/06/2025,Resolved,4
BUG-2342,REL-1023,IoT Sensor Hub,Critical,18/06/2025,18/06/2025,Resolved,0
BUG-2343,REL-1023,IoT Sensor Hub,Medium,17/06/2025,17/06/2025,Resolved,0
BUG-2344,REL-1023,IoT Sensor Hub,Medium,21/06/2025,25/06/2025,Resolved,4
BUG-2345,REL-1023,IoT Sensor Hub,Low,24/06/2025,28/06/2025,Resolved,4
BUG-2346,REL-1023,IoT Sensor Hub,Medium,22/06/2025,24/06/2025,Resolved,2
BUG-2347,REL-1023,IoT Sensor Hub,Medium,20/06/2025,27/06/2025,Resolved,7
BUG-2348,REL-1024,Billing Portal,Medium,26/06/2025,,Open,
BUG-2349,REL-1024,Billing Portal,Medium,24/06/2025,30/06/2025,Resolved,6
BUG-2350,REL-1024,Billing Portal,Medium,25/06/2025,28/06/2025,Resolved,3
BUG-2351,REL-1024,Billing Portal,High,24/06/2025,27/06/2025,Resolved,3
BUG-2352,REL-1024,Billing Portal,Medium,29/06/2025,04/07/2025,Resolved,5
BUG-2353,REL-1024,Billing Portal,High,29/06/2025,03/07/2025,Resolved,4
BUG-2354,REL-1024,Billing Portal,Low,26/06/2025,03/07/2025,Resolved,7
BUG-2355,REL-1024,Billing Portal,Low,23/06/2025,04/07/2025,Resolved,11
BUG-2356,REL-1024,Billing Portal,Critical,28/06/2025,28/06/2025,Resolved,0
BUG-2357,REL-1024,Billing Portal,Low,01/07/2025,13/07/2025,Resolved,12
BUG-2358,REL-1024,Billing Portal,Medium,02/07/2025,10/07/2025,Resolved,8
BUG-2359,REL-1024,Billing Portal,Medium,02/07/2025,05/07/2025,Resolved,3
BUG-2360,REL-1024,Billing Portal,Low,29/06/2025,04/07/2025,Resolved,5
BUG-2361,REL-1024,Billing Portal,High,26/06/2025,28/06/2025,Resolved,2
BUG-2362,REL-1024,Billing Portal,High,24/06/2025,25/06/2025,Resolved,1
BUG-2363,REL-1024,Billing Portal,Medium,28/06/2025,04/07/2025,Resolved,6
BUG-2364,REL-1024,Billing Portal,Medium,02/07/2025,07/07/2025,Resolved,5
BUG-2365,REL-1024,Billing Portal,Medium,01/07/2025,07/07/2025,Resolved,6
BUG-2366,REL-1024,Billing Portal,Medium,25/06/2025,30/06/2025,Resolved,5
BUG-2367,REL-1024,Billing Portal,Medium,01/07/2025,08/07/2025,Resolved,7
BUG-2368,REL-1025,Fleet Tracking,High,30/06/2025,04/07/2025,Resolved,4
BUG-2369,REL-1025,Fleet Tracking,Medium,30/06/2025,04/07/2025,Resolved,4
BUG-2370,REL-1025,Fleet Tracking,Medium,01/07/2025,04/07/2025,Resolved,3
BUG-2371,REL-1025,Fleet Tracking,Critical,04/07/2025,05/07/2025,Resolved,1
BUG-2372,REL-1025,Fleet Tracking,High,09/07/2025,10/07/2025,Resolved,1
BUG-2373,REL-1025,Fleet Tracking,Medium,06/07/2025,,Open,
BUG-2374,REL-1025,Fleet Tracking,Medium,03/07/2025,05/07/2025,Resolved,2
BUG-2375,REL-1025,Fleet Tracking,Medium,03/07/2025,09/07/2025,Resolved,6
BUG-2376,REL-1025,Fleet Tracking,High,09/07/2025,12/07/2025,Resolved,3
BUG-2377,REL-1025,Fleet Tracking,Medium,30/06/2025,30/06/2025,Resolved,0
BUG-2378,REL-1025,Fleet Tracking,Low,05/07/2025,,Open,
BUG-2379,REL-1025,Fleet Tracking,Low,30/06/2025,10/07/2025,Resolved,10
BUG-2380,REL-1025,Fleet Tracking,High,06/07/2025,10/07/2025,Resolved,4
BUG-2381,REL-1026,Driver Mobile App,Low,17/07/2025,25/07/2025,Resolved,8
BUG-2382,REL-1026,Driver Mobile App,Medium,13/07/2025,,Open,
BUG-2383,REL-1026,Driver Mobile App,Medium,14/07/2025,17/07/2025,Resolved,3
BUG-2384,REL-1026,Driver Mobile App,Medium,14/07/2025,14/07/2025,Resolved,0
BUG-2385,REL-1026,Driver Mobile App,Medium,16/07/2025,22/07/2025,Resolved,6
BUG-2386,REL-1026,Driver Mobile App,Medium,14/07/2025,14/07/2025,Resolved,0
BUG-2387,REL-1026,Driver Mobile App,Medium,17/07/2025,22/07/2025,Resolved,5
BUG-2388,REL-1026,Driver Mobile App,Medium,14/07/2025,18/07/2025,Resolved,4
BUG-2389,REL-1026,Driver Mobile App,Medium,13/07/2025,,Open,
BUG-2390,REL-1026,Driver Mobile App,Medium,17/07/2025,24/07/2025,Resolved,7
BUG-2391,REL-1026,Driver Mobile App,Medium,12/07/2025,21/07/2025,Resolved,9
BUG-2392,REL-1026,Driver Mobile App,Medium,20/07/2025,27/07/2025,Resolved,7
BUG-2393,REL-1026,Driver Mobile App,Medium,13/07/2025,20/07/2025,Resolved,7
BUG-2394,REL-1026,Driver Mobile App,Medium,15/07/2025,21/07/2025,Resolved,6
BUG-2395,REL-1027,Admin Web Dashboard,Critical,15/07/2025,15/07/2025,Resolved,0
BUG-2396,REL-1027,Admin Web Dashboard,Low,23/07/2025,03/08/2025,Resolved,11
BUG-2397,REL-1027,Admin Web Dashboard,Medium,15/07/2025,,Open,
BUG-2398,REL-1027,Admin Web Dashboard,High,16/07/2025,18/07/2025,Resolved,2
BUG-2399,REL-1027,Admin Web Dashboard,Low,16/07/2025,28/07/2025,Resolved,12
BUG-2400,REL-1027,Admin Web Dashboard,Medium,21/07/2025,24/07/2025,Resolved,3
BUG-2401,REL-1027,Admin Web Dashboard,Medium,17/07/2025,24/07/2025,Resolved,7
BUG-2402,REL-1027,Admin Web Dashboard,Medium,18/07/2025,21/07/2025,Resolved,3
BUG-2403,REL-1027,Admin Web Dashboard,Medium,16/07/2025,19/07/2025,Resolved,3
BUG-2404,REL-1027,Admin Web Dashboard,Medium,19/07/2025,,Open,
BUG-2405,REL-1027,Admin Web Dashboard,High,18/07/2025,20/07/2025,Resolved,2
BUG-2406,REL-1027,Admin Web Dashboard,High,18/07/2025,21/07/2025,Resolved,3
BUG-2407,REL-1027,Admin Web Dashboard,Medium,18/07/2025,21/07/2025,Resolved,3
BUG-2408,REL-1027,Admin Web Dashboard,Medium,17/07/2025,22/07/2025,Resolved,5
BUG-2409,REL-1027,Admin Web Dashboard,High,17/07/2025,19/07/2025,Resolved,2
BUG-2410,REL-1028,IoT Sensor Hub,Medium,24/07/2025,31/07/2025,Resolved,7
BUG-2411,REL-1028,IoT Sensor Hub,Medium,30/07/2025,03/08/2025,Resolved,4
BUG-2412,REL-1028,IoT Sensor Hub,Medium,21/07/2025,29/07/2025,Resolved,8
BUG-2413,REL-1028,IoT Sensor Hub,Critical,28/07/2025,29/07/2025,Resolved,1
BUG-2414,REL-1028,IoT Sensor Hub,Low,28/07/2025,04/08/2025,Resolved,7
BUG-2415,REL-1028,IoT Sensor Hub,Low,27/07/2025,01/08/2025,Resolved,5
BUG-2416,REL-1028,IoT Sensor Hub,Medium,25/07/2025,31/07/2025,Resolved,6
BUG-2417,REL-1028,IoT Sensor Hub,Critical,27/07/2025,27/07/2025,Resolved,0
BUG-2418,REL-1028,IoT Sensor Hub,Critical,25/07/2025,26/07/2025,Resolved,1
BUG-2419,REL-1028,IoT Sensor Hub,Medium,24/07/2025,01/08/2025,Resolved,8
BUG-2420,REL-1028,IoT Sensor Hub,High,30/07/2025,01/08/2025,Resolved,2
BUG-2421,REL-1028,IoT Sensor Hub,Medium,28/07/2025,05/08/2025,Resolved,8
BUG-2422,REL-1029,Billing Portal,Medium,30/07/2025,03/08/2025,Resolved,4
BUG-2423,REL-1029,Billing Portal,Medium,05/08/2025,12/08/2025,Resolved,7
BUG-2424,REL-1029,Billing Portal,Low,01/08/2025,19/08/2025,Resolved,18
BUG-2425,REL-1029,Billing Portal,Medium,29/07/2025,07/08/2025,Resolved,9
BUG-2426,REL-1029,Billing Portal,Low,29/07/2025,15/08/2025,Resolved,17
BUG-2427,REL-1029,Billing Portal,Medium,04/08/2025,08/08/2025,Resolved,4
BUG-2428,REL-1029,Billing Portal,Medium,06/08/2025,12/08/2025,Resolved,6
BUG-2429,REL-1029,Billing Portal,Low,31/07/2025,09/08/2025,Resolved,9
BUG-2430,REL-1029,Billing Portal,Medium,30/07/2025,04/08/2025,Resolved,5
BUG-2431,REL-1029,Billing Portal,Medium,03/08/2025,11/08/2025,Resolved,8
BUG-2432,REL-1029,Billing Portal,Low,04/08/2025,10/08/2025,Resolved,6
BUG-2433,REL-1030,Fleet Tracking,Medium,09/08/2025,13/08/2025,Resolved,4
BUG-2434,REL-1030,Fleet Tracking,Medium,05/08/2025,13/08/2025,Resolved,8
BUG-2435,REL-1030,Fleet Tracking,Medium,05/08/2025,11/08/2025,Resolved,6
BUG-2436,REL-1030,Fleet Tracking,Medium,08/08/2025,10/08/2025,Resolved,2
BUG-2437,REL-1030,Fleet Tracking,Medium,09/08/2025,19/08/2025,Resolved,10
BUG-2438,REL-1030,Fleet Tracking,Medium,08/08/2025,15/08/2025,Resolved,7
BUG-2439,REL-1030,Fleet Tracking,Medium,11/08/2025,,Open,
BUG-2440,REL-1030,Fleet Tracking,High,13/08/2025,14/08/2025,Resolved,1
BUG-2441,REL-1030,Fleet Tracking,Medium,08/08/2025,15/08/2025,Resolved,7
BUG-2442,REL-1030,Fleet Tracking,Medium,12/08/2025,21/08/2025,Resolved,9
BUG-2443,REL-1030,Fleet Tracking,Critical,13/08/2025,14/08/2025,Resolved,1
BUG-2444,REL-1030,Fleet Tracking,Medium,08/08/2025,14/08/2025,Resolved,6
BUG-2445,REL-1030,Fleet Tracking,Medium,06/08/2025,11/08/2025,Resolved,5
BUG-2446,REL-1030,Fleet Tracking,High,07/08/2025,11/08/2025,Resolved,4
BUG-2447,REL-1030,Fleet Tracking,Low,06/08/2025,17/08/2025,Resolved,11
BUG-2448,REL-1030,Fleet Tracking,High,13/08/2025,14/08/2025,Resolved,1
BUG-2449,REL-1031,Driver Mobile App,High,14/08/2025,18/08/2025,Resolved,4
BUG-2450,REL-1031,Driver Mobile App,Medium,15/08/2025,20/08/2025,Resolved,5
BUG-2451,REL-1031,Driver Mobile App,Medium,14/08/2025,19/08/2025,Resolved,5
BUG-2452,REL-1031,Driver Mobile App,Medium,13/08/2025,17/08/2025,Resolved,4
BUG-2453,REL-1031,Driver Mobile App,Critical,16/08/2025,,Open,
BUG-2454,REL-1031,Driver Mobile App,High,14/08/2025,18/08/2025,Resolved,4
BUG-2455,REL-1031,Driver Mobile App,Medium,14/08/2025,20/08/2025,Resolved,6
BUG-2456,REL-1031,Driver Mobile App,Medium,11/08/2025,15/08/2025,Resolved,4
BUG-2457,REL-1031,Driver Mobile App,Medium,19/08/2025,25/08/2025,Resolved,6
BUG-2458,REL-1031,Driver Mobile App,Medium,16/08/2025,,Open,
BUG-2459,REL-1031,Driver Mobile App,Medium,17/08/2025,27/08/2025,Resolved,10
BUG-2460,REL-1031,Driver Mobile App,Medium,12/08/2025,21/08/2025,Resolved,9
BUG-2461,REL-1031,Driver Mobile App,Medium,16/08/2025,22/08/2025,Resolved,6
BUG-2462,REL-1032,Admin Web Dashboard,Critical,20/08/2025,20/08/2025,Resolved,0
BUG-2463,REL-1032,Admin Web Dashboard,Low,22/08/2025,,Open,
BUG-2464,REL-1032,Admin Web Dashboard,Medium,27/08/2025,31/08/2025,Resolved,4
BUG-2465,REL-1032,Admin Web Dashboard,Medium,19/08/2025,25/08/2025,Resolved,6
BUG-2466,REL-1032,Admin Web Dashboard,Critical,26/08/2025,27/08/2025,Resolved,1
BUG-2467,REL-1032,Admin Web Dashboard,Medium,21/08/2025,24/08/2025,Resolved,3
BUG-2468,REL-1032,Admin Web Dashboard,Low,23/08/2025,29/08/2025,Resolved,6
BUG-2469,REL-1032,Admin Web Dashboard,Low,23/08/2025,01/09/2025,Resolved,9
BUG-2470,REL-1032,Admin Web Dashboard,Critical,27/08/2025,27/08/2025,Resolved,0
BUG-2471,REL-1032,Admin Web Dashboard,Medium,19/08/2025,20/08/2025,Resolved,1
BUG-2472,REL-1032,Admin Web Dashboard,Critical,25/08/2025,25/08/2025,Resolved,0
BUG-2473,REL-1032,Admin Web Dashboard,High,24/08/2025,28/08/2025,Resolved,4
BUG-2474,REL-1032,Admin Web Dashboard,Medium,22/08/2025,,Open,
BUG-2475,REL-1032,Admin Web Dashboard,High,20/08/2025,21/08/2025,Resolved,1
BUG-2476,REL-1033,IoT Sensor Hub,Low,02/09/2025,14/09/2025,Resolved,12
BUG-2477,REL-1033,IoT Sensor Hub,Critical,29/08/2025,29/08/2025,Resolved,0
BUG-2478,REL-1033,IoT Sensor Hub,Medium,25/08/2025,,Open,
BUG-2479,REL-1033,IoT Sensor Hub,High,03/09/2025,07/09/2025,Resolved,4
BUG-2480,REL-1033,IoT Sensor Hub,Medium,30/08/2025,05/09/2025,Resolved,6
BUG-2481,REL-1033,IoT Sensor Hub,Medium,29/08/2025,02/09/2025,Resolved,4
BUG-2482,REL-1033,IoT Sensor Hub,Medium,30/08/2025,09/09/2025,Resolved,10
BUG-2483,REL-1033,IoT Sensor Hub,Low,30/08/2025,08/09/2025,Resolved,9
BUG-2484,REL-1033,IoT Sensor Hub,Low,31/08/2025,15/09/2025,Resolved,15
BUG-2485,REL-1033,IoT Sensor Hub,Medium,28/08/2025,03/09/2025,Resolved,6
BUG-2486,REL-1033,IoT Sensor Hub,Low,30/08/2025,15/09/2025,Resolved,16
BUG-2487,REL-1033,IoT Sensor Hub,High,02/09/2025,06/09/2025,Resolved,4
BUG-2488,REL-1034,Billing Portal,Critical,03/09/2025,04/09/2025,Resolved,1
BUG-2489,REL-1034,Billing Portal,Medium,04/09/2025,08/09/2025,Resolved,4
BUG-2490,REL-1034,Billing Portal,Medium,03/09/2025,11/09/2025,Resolved,8
BUG-2491,REL-1034,Billing Portal,High,10/09/2025,12/09/2025,Resolved,2
BUG-2492,REL-1034,Billing Portal,High,08/09/2025,10/09/2025,Resolved,2
BUG-2493,REL-1034,Billing Portal,Medium,08/09/2025,08/09/2025,Resolved,0
BUG-2494,REL-1034,Billing Portal,High,03/09/2025,07/09/2025,Resolved,4
BUG-2495,REL-1034,Billing Portal,Low,08/09/2025,28/09/2025,Resolved,20
BUG-2496,REL-1034,Billing Portal,Medium,05/09/2025,11/09/2025,Resolved,6
BUG-2497,REL-1034,Billing Portal,Medium,06/09/2025,,Open,
BUG-2498,REL-1034,Billing Portal,Medium,05/09/2025,13/09/2025,Resolved,8
BUG-2499,REL-1035,Fleet Tracking,High,19/09/2025,22/09/2025,Resolved,3
BUG-2500,REL-1035,Fleet Tracking,Critical,17/09/2025,17/09/2025,Resolved,0
BUG-2501,REL-1035,Fleet Tracking,Critical,18/09/2025,19/09/2025,Resolved,1
BUG-2502,REL-1035,Fleet Tracking,Low,22/09/2025,01/10/2025,Resolved,9
BUG-2503,REL-1035,Fleet Tracking,Low,22/09/2025,01/10/2025,Resolved,9
BUG-2504,REL-1035,Fleet Tracking,Medium,23/09/2025,23/09/2025,Resolved,0
BUG-2505,REL-1035,Fleet Tracking,High,23/09/2025,25/09/2025,Resolved,2
BUG-2506,REL-1035,Fleet Tracking,Medium,15/09/2025,20/09/2025,Resolved,5
BUG-2507,REL-1035,Fleet Tracking,Medium,19/09/2025,26/09/2025,Resolved,7
BUG-2508,REL-1035,Fleet Tracking,High,14/09/2025,17/09/2025,Resolved,3
BUG-2509,REL-1035,Fleet Tracking,Medium,15/09/2025,18/09/2025,Resolved,3
BUG-2510,REL-1036,Driver Mobile App,Low,21/09/2025,03/10/2025,Resolved,12
BUG-2511,REL-1036,Driver Mobile App,Medium,24/09/2025,25/09/2025,Resolved,1
BUG-2512,REL-1036,Driver Mobile App,Critical,19/09/2025,20/09/2025,Resolved,1
BUG-2513,REL-1036,Driver Mobile App,Low,18/09/2025,29/09/2025,Resolved,11
BUG-2514,REL-1036,Driver Mobile App,Medium,16/09/2025,23/09/2025,Resolved,7
BUG-2515,REL-1036,Driver Mobile App,Low,21/09/2025,29/09/2025,Resolved,8
BUG-2516,REL-1036,Driver Mobile App,High,19/09/2025,20/09/2025,Resolved,1
BUG-2517,REL-1036,Driver Mobile App,Medium,18/09/2025,23/09/2025,Resolved,5
BUG-2518,REL-1036,Driver Mobile App,Low,20/09/2025,28/09/2025,Resolved,8
BUG-2519,REL-1036,Driver Mobile App,High,17/09/2025,20/09/2025,Resolved,3
BUG-2520,REL-1037,Admin Web Dashboard,Medium,30/09/2025,08/10/2025,Resolved,8
BUG-2521,REL-1037,Admin Web Dashboard,Low,24/09/2025,05/10/2025,Resolved,11
BUG-2522,REL-1037,Admin Web Dashboard,High,22/09/2025,27/09/2025,Resolved,5
BUG-2523,REL-1037,Admin Web Dashboard,Medium,26/09/2025,29/09/2025,Resolved,3
BUG-2524,REL-1037,Admin Web Dashboard,Critical,25/09/2025,25/09/2025,Resolved,0
BUG-2525,REL-1037,Admin Web Dashboard,Low,27/09/2025,06/10/2025,Resolved,9
BUG-2526,REL-1037,Admin Web Dashboard,Critical,24/09/2025,24/09/2025,Resolved,0
BUG-2527,REL-1037,Admin Web Dashboard,Low,26/09/2025,03/10/2025,Resolved,7
BUG-2528,REL-1037,Admin Web Dashboard,Medium,22/09/2025,28/09/2025,Resolved,6
BUG-2529,REL-1037,Admin Web Dashboard,Medium,30/09/2025,08/10/2025,Resolved,8
BUG-2530,REL-1037,Admin Web Dashboard,Medium,28/09/2025,05/10/2025,Resolved,7
BUG-2531,REL-1037,Admin Web Dashboard,Medium,30/09/2025,03/10/2025,Resolved,3
BUG-2532,REL-1037,Admin Web Dashboard,Low,27/09/2025,05/10/2025,Resolved,8
BUG-2533,REL-1037,Admin Web Dashboard,Medium,25/09/2025,29/09/2025,Resolved,4
BUG-2534,REL-1037,Admin Web Dashboard,Low,24/09/2025,05/10/2025,Resolved,11
BUG-2535,REL-1037,Admin Web Dashboard,Low,23/09/2025,04/10/2025,Resolved,11
BUG-2536,REL-1038,IoT Sensor Hub,Critical,07/10/2025,07/10/2025,Resolved,0
BUG-2537,REL-1038,IoT Sensor Hub,Critical,04/10/2025,04/10/2025,Resolved,0
BUG-2538,REL-1038,IoT Sensor Hub,Medium,02/10/2025,03/10/2025,Resolved,1
BUG-2539,REL-1038,IoT Sensor Hub,Medium,04/10/2025,10/10/2025,Resolved,6
BUG-2540,REL-1038,IoT Sensor Hub,Medium,03/10/2025,09/10/2025,Resolved,6
BUG-2541,REL-1038,IoT Sensor Hub,Medium,04/10/2025,09/10/2025,Resolved,5
BUG-2542,REL-1038,IoT Sensor Hub,Medium,06/10/2025,13/10/2025,Resolved,7
BUG-2543,REL-1038,IoT Sensor Hub,Low,05/10/2025,14/10/2025,Resolved,9
BUG-2544,REL-1038,IoT Sensor Hub,Low,29/09/2025,13/10/2025,Resolved,14
BUG-2545,REL-1038,IoT Sensor Hub,Medium,06/10/2025,12/10/2025,Resolved,6
BUG-2546,REL-1038,IoT Sensor Hub,Medium,08/10/2025,,Open,
BUG-2547,REL-1038,IoT Sensor Hub,Low,06/10/2025,19/10/2025,Resolved,13
BUG-2548,REL-1038,IoT Sensor Hub,Low,30/09/2025,12/10/2025,Resolved,12
BUG-2549,REL-1038,IoT Sensor Hub,Medium,02/10/2025,05/10/2025,Resolved,3
BUG-2550,REL-1038,IoT Sensor Hub,Low,29/09/2025,07/10/2025,Resolved,8
BUG-2551,REL-1039,Billing Portal,Medium,12/10/2025,22/10/2025,Resolved,10
BUG-2552,REL-1039,Billing Portal,Low,15/10/2025,20/10/2025,Resolved,5
BUG-2553,REL-1039,Billing Portal,High,14/10/2025,18/10/2025,Resolved,4
BUG-2554,REL-1039,Billing Portal,High,07/10/2025,10/10/2025,Resolved,3
BUG-2555,REL-1039,Billing Portal,Low,13/10/2025,25/10/2025,Resolved,12
BUG-2556,REL-1039,Billing Portal,Medium,12/10/2025,20/10/2025,Resolved,8
BUG-2557,REL-1039,Billing Portal,Critical,10/10/2025,10/10/2025,Resolved,0
BUG-2558,REL-1039,Billing Portal,Low,11/10/2025,23/10/2025,Resolved,12
BUG-2559,REL-1039,Billing Portal,Medium,07/10/2025,11/10/2025,Resolved,4
BUG-2560,REL-1039,Billing Portal,Low,07/10/2025,16/10/2025,Resolved,9
BUG-2561,REL-1039,Billing Portal,Medium,14/10/2025,15/10/2025,Resolved,1
BUG-2562,REL-1039,Billing Portal,Medium,14/10/2025,18/10/2025,Resolved,4
BUG-2563,REL-1040,Fleet Tracking,Medium,14/10/2025,19/10/2025,Resolved,5
BUG-2564,REL-1040,Fleet Tracking,Low,13/10/2025,,Open,
BUG-2565,REL-1040,Fleet Tracking,Medium,22/10/2025,31/10/2025,Resolved,9
BUG-2566,REL-1040,Fleet Tracking,Critical,13/10/2025,14/10/2025,Resolved,1
BUG-2567,REL-1040,Fleet Tracking,Low,20/10/2025,,Open,
BUG-2568,REL-1040,Fleet Tracking,Medium,16/10/2025,20/10/2025,Resolved,4
BUG-2569,REL-1040,Fleet Tracking,Low,20/10/2025,30/10/2025,Resolved,10
BUG-2570,REL-1040,Fleet Tracking,High,18/10/2025,21/10/2025,Resolved,3
BUG-2571,REL-1040,Fleet Tracking,Medium,15/10/2025,16/10/2025,Resolved,1
BUG-2572,REL-1040,Fleet Tracking,High,22/10/2025,24/10/2025,Resolved,2
BUG-2573,REL-1041,Driver Mobile App,Low,23/10/2025,02/11/2025,Resolved,10
BUG-2574,REL-1041,Driver Mobile App,Medium,23/10/2025,29/10/2025,Resolved,6
BUG-2575,REL-1041,Driver Mobile App,Low,25/10/2025,30/10/2025,Resolved,5
BUG-2576,REL-1041,Driver Mobile App,Medium,25/10/2025,31/10/2025,Resolved,6
BUG-2577,REL-1041,Driver Mobile App,Low,22/10/2025,27/10/2025,Resolved,5
BUG-2578,REL-1041,Driver Mobile App,Critical,24/10/2025,,Open,
BUG-2579,REL-1041,Driver Mobile App,Medium,22/10/2025,,Open,
BUG-2580,REL-1041,Driver Mobile App,High,21/10/2025,22/10/2025,Resolved,1
BUG-2581,REL-1041,Driver Mobile App,Medium,20/10/2025,23/10/2025,Resolved,3
BUG-2582,REL-1041,Driver Mobile App,Low,22/10/2025,05/11/2025,Resolved,14
BUG-2583,REL-1041,Driver Mobile App,Medium,24/10/2025,05/11/2025,Resolved,12
BUG-2584,REL-1041,Driver Mobile App,Low,24/10/2025,27/10/2025,Resolved,3
BUG-2585,REL-1042,Admin Web Dashboard,Medium,01/11/2025,07/11/2025,Resolved,6
BUG-2586,REL-1042,Admin Web Dashboard,Low,30/10/2025,07/11/2025,Resolved,8
BUG-2587,REL-1042,Admin Web Dashboard,Critical,01/11/2025,,Open,
BUG-2588,REL-1042,Admin Web Dashboard,Medium,01/11/2025,04/11/2025,Resolved,3
BUG-2589,REL-1042,Admin Web Dashboard,Medium,01/11/2025,13/11/2025,Resolved,12
BUG-2590,REL-1042,Admin Web Dashboard,Medium,04/11/2025,12/11/2025,Resolved,8
BUG-2591,REL-1042,Admin Web Dashboard,Medium,31/10/2025,05/11/2025,Resolved,5
BUG-2592,REL-1042,Admin Web Dashboard,Low,30/10/2025,10/11/2025,Resolved,11
BUG-2593,REL-1042,Admin Web Dashboard,Medium,04/11/2025,06/11/2025,Resolved,2
BUG-2594,REL-1042,Admin Web Dashboard,Medium,29/10/2025,06/11/2025,Resolved,8
BUG-2595,REL-1042,Admin Web Dashboard,Medium,02/11/2025,07/11/2025,Resolved,5
BUG-2596,REL-1042,Admin Web Dashboard,Medium,01/11/2025,06/11/2025,Resolved,5
BUG-2597,REL-1042,Admin Web Dashboard,Medium,31/10/2025,08/11/2025,Resolved,8
BUG-2598,REL-1042,Admin Web Dashboard,High,04/11/2025,06/11/2025,Resolved,2
BUG-2599,REL-1042,Admin Web Dashboard,Low,28/10/2025,10/11/2025,Resolved,13
BUG-2600,REL-1043,IoT Sensor Hub,Critical,06/11/2025,07/11/2025,Resolved,1
BUG-2601,REL-1043,IoT Sensor Hub,Medium,07/11/2025,14/11/2025,Resolved,7
BUG-2602,REL-1043,IoT Sensor Hub,Medium,10/11/2025,17/11/2025,Resolved,7
BUG-2603,REL-1043,IoT Sensor Hub,Medium,06/11/2025,10/11/2025,Resolved,4
